### Run at Oct 18, 2014 5:19:12 PM
Settings:
Input files: 
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle10_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle11_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle12_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle4_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle6_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle7_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle8_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500813_Cycle9_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle10_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle11_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle12_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle4_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle6_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle7_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle8_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500952_Cycle9_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle10_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle11_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle12_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle4_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle6_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle7_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle8_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500970_Cycle9_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle10_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle11_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle12_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle4_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle6_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle7_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle8_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle9_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle10_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle11_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle12_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle4_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle6_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle7_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle8_532.tif
